mae,rmse,mape,smape,wape,mase,r2,bias,item_name,split
3.551383825448843,4.553756403487345,0.4271349896951699,0.41180279641770157,0.384733247756958,1.32424481626906,-0.19119709640008087,1.8556244189922626,Hot Sake (Small),val
2.2523155334668283,2.853091735915615,0.3415185877337139,0.2997749677208923,0.28705982289283105,0.839846470106275,-0.014016499741975386,0.5675510137509077,Hot Sake (Small),test
1.9303948695843036,2.1802602774895354,0.8259819088838041,0.49065413017941584,0.4402654965718587,0.7792419657037557,0.2185336631184941,-0.6690840721130371,Hummus & Pita,val
2.1863167469318094,2.5113071298192837,0.7266041405604012,0.46765215324394277,0.4372633493863619,0.8825498794954094,0.0001631036139608799,-0.4529868028102777,Hummus & Pita,test
1.919444120847262,2.653685292006363,0.40312252081595695,0.27709178664115214,0.25724508836097326,0.4492316027514869,-0.02595319939900098,-0.5515100405766413,Iced Latte,val
2.371468152755346,3.27281031686299,0.1534301644266989,0.15695179673145235,0.15570245447383585,0.5550244612831661,0.5363197834124348,1.434778433579665,Iced Latte,test
1.977379138653095,2.4838666838024737,0.40920950000063,0.31194218370154597,0.28248273409329927,0.4603422333372284,0.02189368124694313,0.5546261714054987,Iced Tea,val
3.04784187903771,3.9739237327498254,0.3307494671738509,0.28426136004296626,0.26771584072628535,0.7095504903579853,0.35793268599100736,1.00575136527037,Iced Tea,test
2.2480173844557543,2.5627192635412026,0.5927856363080166,0.5929375130228458,0.5038659654814621,0.9697329893730704,0.12190460916965762,0.3121011440570538,Jumbo Shrimp Cocktail,val
1.9000756557171161,2.3014531524644264,0.48325973848711357,0.38986358599693705,0.3579852684684422,0.8196404789367951,0.07078888830963936,0.5537245212457119,Jumbo Shrimp Cocktail,test
1.3293778346135066,1.7370553424478246,0.377685471244784,0.2571428399690668,0.2618471492420543,0.38230473675159665,-0.26849267015120226,-1.3293778346135066,Kale & Sweet Potato Salad,val
2.8741197096995816,3.486018394852194,0.3239195687618408,0.30487013419819153,0.2774521501937715,0.8265442302404026,0.104038527236742,1.3099891711504033,Kale & Sweet Potato Salad,test
1.89819152538593,2.46975914897658,0.5761855536037022,0.49656644040745185,0.43292087421082615,0.5061844067695813,0.16597812870700257,-0.8742570877075195,Kombucha (Ginger),val
2.9947434083009377,3.89449351901822,0.38889917235049687,0.3502198669455357,0.3385362113731495,0.7985982422135833,-0.12225765371062214,0.7647123703589807,Kombucha (Ginger),test
1.2696436735299916,1.4611890109050398,0.6210726976394654,0.815354172641247,0.7502439889040861,0.5700440983195881,-0.03686032190991573,-0.6045627227196326,Lemon Gelato,val
1.8779752437884991,2.4713479456872607,0.6200468711927031,0.5150478032053258,0.46063543715566957,0.8431725584356528,0.002405522227161505,0.28949467341105145,Lemon Gelato,test
2.949820903631357,3.593046220933476,0.45595827248017334,0.5844453622383691,0.49163681727189285,0.9907795401509902,-0.3534657652817448,1.1166341304779053,Loaded Nachos,val
2.096159421480619,2.611513138930578,0.35295807662839235,0.3247149358315453,0.30503812476770203,0.7040535461461621,-0.10659497872642532,0.7350368499755859,Loaded Nachos,test
2.6609779871427097,3.0894958517360314,0.5311912047261143,0.39244291796323016,0.38436348703172474,0.7010959966124505,0.16678595019415765,-0.6003793936509353,Lobster Ravioli,val
3.3778589199750853,4.1337865750078056,0.36127113235756203,0.3177608928130173,0.29209866492024017,0.8899748052628967,-0.013457817670363692,0.7520255064352964,Lobster Ravioli,test
4.064514086796687,5.900749409844905,0.3212452928912579,0.3352300863811228,0.3281905784369996,1.0047113472980573,-0.5034196647996076,2.4353595880361705,Mac & Cheese,val
3.157622422927465,3.939747542722329,0.39504752238516644,0.3254887555320134,0.3117652518839776,0.7805358798247666,-0.008301438254380233,0.3788623932080391,Mac & Cheese,test
1.8068306262676532,2.2253554330988243,0.2439043540088672,0.20248400793881516,0.18791038513183594,0.4937922208433338,0.24328847214087257,-0.8528104928823618,Margherita Pizza,val
3.0725028942792845,3.5905780444714703,0.2501137031102699,0.2373995287588509,0.22231468066213747,0.8396902319769473,0.013626091311715105,0.9087658172998673,Margherita Pizza,test
2.288728493910569,2.6698442753748086,0.7572982696677594,0.46460849964157824,0.3864087067641221,0.7806515793183337,0.1333499504654484,-0.6235541563767654,Matcha Green Tea Latte,val
2.396583813887376,2.888989400258081,0.47992142810684085,0.3747956433592491,0.36087555498690216,0.8174394403956942,-0.04672337459236431,-0.14449333533262596,Matcha Green Tea Latte,test
2.4050876910869894,2.9281478129172975,0.346413012046685,0.2728588609822975,0.27916196414402555,0.6492261252013959,-0.17234173528754648,-1.5480965834397535,Meatball Calzone,val
3.248810352423252,3.8014171225653524,0.26370595607411357,0.25602307166302685,0.2508982252366472,0.8769794816357245,0.07594280566156753,0.48758467649802184,Meatball Calzone,test
1.345141887664795,1.684221336744612,0.36834921307033963,0.3001260061351977,0.2963871955871582,0.4384166152388961,0.10562377726932559,-0.3000160730802096,Mexican Coke (Glass Bottle),val
2.560791639181284,3.2295903751559463,0.6601158608685765,0.413116723369717,0.379737163224601,0.8346283861035295,0.11844763721009177,0.10058264854626778,Mexican Coke (Glass Bottle),test
1.6520275886242206,2.0384780313012207,0.5813673654173175,0.413317216720342,0.3904792482202703,0.6212753324740659,-0.07379413396408485,0.23617196083068848,Miso Soup,val
1.9229143949655385,2.335945811939416,0.3886736616696819,0.33526798451807416,0.31509941766242017,0.723147293833194,-0.13443873073245016,0.5642489042037573,Miso Soup,test
2.356005210142869,2.691961715566719,1.134314166407882,0.6443035061560075,0.6005503476834765,0.7736136510916883,0.02802763381349349,-0.29691789700434756,Modelo Especial,val
1.9021022136394794,2.316518398310127,0.35158495238271287,0.3197990710484414,0.31300416173814216,0.624570876120426,0.11608429263072662,0.1645181484711476,Modelo Especial,test
1.6186296756450946,1.8815306620158752,0.7520958327584797,0.6205826965871746,0.5132240434972252,0.7576564439189805,0.07385969067198672,-0.009326788095327524,New York Cheesecake,val
1.3074229802840796,1.6746637300569327,0.5442625730706934,0.44444785729547004,0.3983554393053055,0.6119852248138246,0.03970229987923668,0.07135569743621044,New York Cheesecake,test
6.291476763211763,7.092359006862918,0.5295345271941067,0.4015242568134831,0.35872455228839006,1.3245214238340555,0.193915891172312,0.5607252854567307,Oatmeal with Berries,val
5.358393302330604,6.806679603460014,0.26141320309993166,0.272655515660306,0.2672344485817053,1.1280828004906533,-0.08725398012690433,2.87173946087177,Oatmeal with Berries,test
1.995267941401555,2.536129175931273,0.5380726579106573,0.3517403113242659,0.3051586263320025,0.6455278633946208,0.23450721669389973,0.5463913404024564,Old Fashioned Cocktail,val
2.1713423973474746,2.8386124053238815,0.4119491167045899,0.3456156377610028,0.31716237264626035,0.7024931285535947,-0.15077865818110614,1.0861454621339455,Old Fashioned Cocktail,test
1.89692629300631,2.465115140005764,0.7224136252542992,0.40967139315421885,0.37938525860126204,0.6677180551382211,-0.1969440075047466,-0.429837887103741,Onion Rings,val
2.24348085354536,2.6796098682832032,0.3726576649803483,0.3214987556810524,0.29659577385853914,0.7897052604479667,-0.05437826407330615,0.8367802302042643,Onion Rings,test
2.0526923399705153,2.871576045454839,0.5718743234618097,0.3281630499596647,0.30672414275421495,0.49625529098188276,-0.5147449765611727,-1.491293687086839,Orange Juice,val
2.961010394952236,3.9117275131259173,0.1881072374031484,0.1946039998173556,0.1921454332830902,0.7158486669115296,0.3767072292368696,1.685896139878493,Orange Juice,test
1.9890446662902832,2.9727087808450703,0.7683755449726064,0.4921903906517128,0.4972611665725708,0.9212417401765521,0.04265860463104998,-0.0057711968055138224,Oysters on the Half Shell (6pc),val
2.1099729048900113,2.7995829156679464,0.4111348929118338,0.39263103738576105,0.39561991966687715,0.9772506085806368,-0.096898022367083,0.6957984092908028,Oysters on the Half Shell (6pc),test
2.6340293150681715,3.204483769281352,0.3202741622924804,0.28705603404728147,0.2717649293324304,0.7830897963716186,0.1591991073341531,0.21898497067964995,Pepperoni Pizza,val
2.776385405124762,3.3910438750945926,0.2371816526171512,0.23180082291753548,0.22843677383937916,0.8254118771992536,-0.34643961463002126,0.4994057141817533,Pepperoni Pizza,test
2.684550798856295,3.307215327590615,0.5286390261044578,0.41835331540422077,0.39658136801286176,0.6673459612976101,-0.20186396274089735,0.5574530821580154,Peroni Beer,val
2.695991039276123,3.4244503029293485,0.2799372734949549,0.25060979190713295,0.23627786636352538,0.6701898628709007,0.407147714110508,0.6463306989425268,Peroni Beer,test
2.739206387446477,3.0282576480261074,0.21794720076460886,0.19668531067389086,0.18643813108274448,0.6695837835980277,0.19866173697102618,-0.2209050838763897,Philly Cheesesteak,val
4.016634329771384,4.859675154020448,0.2506852095168324,0.23890632306000092,0.22768712043762207,0.9818439472774495,0.010669571483965634,1.2477983817076073,Philly Cheesesteak,test
4.022184812105619,4.7402485625661015,0.4061769073844974,0.3424947125358144,0.33518206767546826,1.1272365078512563,0.11481989801869719,-0.29219260582557094,Pork Carnitas Bowl,val
3.605670219812638,4.707285707556901,0.23510668431715465,0.2368112244410937,0.23515240563995463,1.0105063036417583,-0.1481616615193213,1.4191367075993464,Pork Carnitas Bowl,test
2.1812204030843882,2.7490154092915873,0.5077695617308984,0.4284709914115167,0.4169980182367213,0.6806645229483197,-0.2874470632745145,0.5121393753932073,Pork Gyoza (6pc),val
2.766485727750338,3.302049718470151,0.635657542088931,0.4323738467189213,0.40868539159948175,0.8633005107873395,-0.21176915783146533,0.33473095527062047,Pork Gyoza (6pc),test
2.35330999814547,2.7922691537740367,0.47129235762789745,0.3386027126595979,0.2970197085037972,0.790424732201532,0.17543577748251682,0.044698275052584134,Pork Ramen,val
2.634748935699463,3.1295147969341377,0.3327988183439923,0.3138593974750014,0.30045382600081594,0.8849538409982929,-0.2052156485836083,0.7942417951730582,Pork Ramen,test
2.532536139855018,2.796398176495347,0.5353367430399758,0.4059289674921909,0.3919401168823242,0.7143050650873128,0.08606263714066464,-1.36159243950477,Potato Gnocchi with Pesto,val
2.683912913004557,3.5181902798728584,0.4225337622270327,0.30024374230774303,0.2867742564580212,0.7570010780269264,-0.20388957589468082,0.026346524556477863,Potato Gnocchi with Pesto,test
2.3530347163860617,3.001255376849789,0.34780359962484336,0.34115938826346215,0.3254196948193489,0.8627793960082226,-0.21587317768753267,1.2255672674912672,Premium Cabernet Sauvignon (Glass),val
2.013979728405292,2.4692933366250327,0.4572911864416129,0.35901481651128747,0.33281868393138303,0.7384592337486071,-0.016680549734652494,0.7490122012602978,Premium Cabernet Sauvignon (Glass),test
2.0928998360267053,3.018199779667556,0.23155096367516328,0.2283024405832309,0.23454911955471697,0.5615097121047258,0.10907954005352283,0.7150103495671198,Prosciutto & Arugula Pizza,val
3.096836554698455,3.7954585715647093,0.3208565749712048,0.27201633342147036,0.2642814565278769,0.8308585878459269,0.047606090853091754,-0.07373249836457081,Prosciutto & Arugula Pizza,test
2.3645824835850644,2.7236462667703005,0.8380190053629497,0.6210496395463215,0.6404077559709549,0.7326875301249496,-0.5363775474474426,-1.632226742230929,Prosecco,val
2.7809762954711914,3.328422103853148,0.3237211180418435,0.2868603334853845,0.2600913082095359,0.8617109647938903,0.1759469473857046,0.9040695581680689,Prosecco,test
1.7397009776188777,1.9687444067560675,0.4705181166365906,0.3676573775547333,0.3967739071762353,0.5712450971285867,0.05067200418329321,-1.0070807383610652,Queso Dip,val
2.35524014937572,3.2422736344068324,0.39624857530049556,0.34163827735057045,0.3402013549098262,0.7733624371084454,-0.1688060369358404,0.24195327514257187,Queso Dip,test
2.402530450087327,3.0257930420474684,0.27460839496087774,0.39743545396069074,0.2891934801031042,0.648535827017438,0.40121262495039256,0.3900318145751953,Quinoa Power Bowl,val
2.6794416965582433,3.6105800547403826,0.23906027314284214,0.24734262616549088,0.24301913061807323,0.7232848751445564,-0.24314699388708894,1.003388673831255,Quinoa Power Bowl,test
2.4810799085176907,2.9182964399006464,0.43915868191730173,0.35712068565243144,0.3071813220069522,0.8664088569426855,0.05310477316965989,0.7953511751615084,Red Wine (Cabernet),val
2.61591004102658,3.3378793723022295,0.764790495100694,0.37759611443918,0.338938510299125,0.9134923952791231,-0.13778221222277054,-0.22253892360589442,Red Wine (Cabernet),test
2.682493503277118,3.5250026857081957,0.2938285322323771,0.28835149624103207,0.2882017813438226,0.8370901712354127,0.2748847289750519,0.7758124424861028,Red Wine (Chianti),val
2.8470151118743114,3.82034293430396,0.5061463983888741,0.3590200500124219,0.3536101572073189,0.8884302476770901,0.1628063951433587,-0.3054798810909956,Red Wine (Chianti),test
2.270877508016733,3.029623722859304,0.8833133862904676,0.4540786497830186,0.4217343943459647,0.6617126513426242,0.030508272839433914,-0.5945696830749512,Rice & Beans,val
1.8043431013058393,2.2541684255639005,0.3360759813755471,0.2877294564058347,0.283747503834386,0.5257688507116354,0.004043850860715792,0.11477881211500901,Rice & Beans,test
1.9420516857734094,2.3960438483410726,1.0133832218446137,0.5058202868642895,0.42790969347549696,0.642483264466391,0.3039932461863316,-0.8151375147012564,Roasted Chickpeas,val
2.2731295365553637,2.9598978854305167,0.42866168572728564,0.37250722087666055,0.3370800453447117,0.752012779010797,-0.012574023069890528,0.4460341624724559,Roasted Chickpeas,test
3.7479668397169847,4.604871285952962,0.3741296287292911,0.2918748205194713,0.29891760071362455,0.7232918462611725,-0.6289172207603642,-1.8045615416306715,Salmon Nigiri (2pc),val
3.2960491424951797,4.367046324534238,0.21252497818829136,0.2054692701463247,0.20404113739255875,0.6360796590780171,-0.0639353494188375,0.89763976366092,Salmon Nigiri (2pc),test
2.457738161087036,2.7824372102507584,1.2805041113543132,0.8213903806287858,0.8875165581703186,0.9242775990412785,-0.7261091083099944,-0.9979025584000808,Sapporo Draft,val
2.7530250427050467,3.6137425417722797,0.3143976922685308,0.32071626834971295,0.32242635635284334,1.0353256570856586,-0.07066324793255041,1.277544156098977,Sapporo Draft,test
1.241507420173058,1.4666342366301495,0.4710068834133637,0.36630562635438657,0.33624159296353656,0.5057993193297644,0.02801684142937555,0.09074005713829628,Seaweed Salad,val
1.8465567490993402,2.417354010356516,0.517331041668292,0.41311532245082416,0.3750818396608035,0.7523008977812127,-0.041738891903330355,0.3373937973609337,Seaweed Salad,test
1.7001921030191274,2.0647903779613475,0.41950729565742684,0.336058332060127,0.2986823964763332,0.6562144959021193,0.4606978124762138,0.3462483882904053,Side Salad with Vinaigrette,val
1.8013439912062426,2.2811516544595096,0.4274035441186058,0.3206349526648122,0.2964236947554576,0.6952555755532867,0.00892110991127637,0.13698917780167016,Side Salad with Vinaigrette,test
3.4931054482093225,4.007357426058593,0.3811392468426999,0.3275728937064796,0.32669331530015244,1.2102097615843321,0.2965380019980314,-0.5014809094942533,Spaghetti Carbonara,val
2.970905597393329,4.2497241354093696,0.398216235223292,0.31069694111293433,0.31399815257002667,1.0292901282307598,0.018596066438368197,-0.1278067368727464,Spaghetti Carbonara,test
4.463495547954853,5.457244897993892,0.3715637058571576,0.2821303632762184,0.2686363061269124,0.7467445023194431,0.010016286947485908,-1.6608465634859526,Spicy BBQ Bacon Burger,val
3.9449463868752503,5.394467070974093,0.16369788166985175,0.1785470905699133,0.17684242423923535,0.6599910305038441,-0.5330257081016909,2.7744102478027344,Spicy BBQ Bacon Burger,test
2.635719115917499,3.322607439597753,0.8826892628417268,0.46849596360643875,0.43928651931958324,0.6821861241198233,-0.05526737183613517,-0.33663371893075794,Spicy Jalapeno Margarita,val
2.9456172723036547,3.607195293243304,0.3346533778169773,0.3094154286385221,0.30073055921424746,0.762395058713887,-0.02236986470454072,0.8499524165422488,Spicy Jalapeno Margarita,test
1.9508334489969106,2.2695236591948005,0.7485962157284383,0.477660618191971,0.4449269269642077,0.6220048677961164,-0.1731464435309944,-0.3554052756382869,Spicy Salsa,val
1.8133762188446827,2.2595541448858736,0.5281990515880096,0.37223692303246547,0.35899326159869355,0.5781779248490293,-0.09467080407576667,-0.22865871282724234,Spicy Salsa,test
1.6256396220280573,2.0616264234130233,0.17696221438561416,0.15516468676434572,0.14882616258003342,0.37254241338142985,0.2209313523407841,-0.8376562411968524,Spicy Tuna Roll,val
3.6390590912256484,4.532371851347795,0.22582275693421883,0.2327028046263471,0.22635295782743267,0.8339510417392112,-0.2235660316772965,1.7525000205406775,Spicy Tuna Roll,test
1.6904108707721417,2.20203528683929,0.26333774379623814,0.24771648791776535,0.24417045911153157,0.5550602859251809,0.22103218692202298,0.3148194459768442,Sprite,val
2.312245344504332,2.9460484448813924,0.3231800044066164,0.2914317482332795,0.2757723805372139,0.7592447399864971,0.036277895341403466,0.5567052547748272,Sprite,test
4.563211294320913,5.450033220632853,0.4104492855828906,0.354893466013586,0.3351511120122705,0.984222043873138,0.11248520227823766,0.894305155827449,Steak Fajitas,val
2.868187048496344,3.546185320878079,0.23392610046687778,0.21582036109054753,0.20638246289918344,0.6186285790874467,-0.12077988585180965,0.5790004730224609,Steak Fajitas,test
2.0189687655522275,2.5999363739746313,0.49547502527306797,0.3988729662474914,0.37495134217398507,0.6437291716253479,-0.20250956435059342,0.23703879576462966,Sweet Potato Fries,val
2.0826689035464554,2.530377127272168,0.3602220219905418,0.3293838708698535,0.31001560014622814,0.6640393605510437,-0.1674264667782177,0.7050627806247809,Sweet Potato Fries,test
2.168671387892503,2.679151365895028,0.6779734421363878,0.4441739883693999,0.40275325775146487,1.0721521468232598,0.018562301785804425,0.6428981927724985,Tiramisu,val
1.4563507300156813,2.048560660504274,0.29442489161256563,0.27986107875625077,0.2717592271321128,0.7199936193335952,0.07519127991543895,0.626393966185741,Tiramisu,test
2.8741792165316067,3.3596940111890365,0.8972388043680444,0.42182471925181003,0.35927240206645084,0.7395548861250918,0.2945285094487826,-0.818776900951679,Tortilla Chips,val
2.471912384033203,3.138248577769362,0.2928027568629075,0.26942567611514845,0.26340049993796427,0.6360476309793037,-0.12561819136312224,0.37561626923389924,Tortilla Chips,test
1.917701739531297,2.2563328779233416,0.7000657533987974,0.4668125844639022,0.4888259336060169,0.852311884236132,-0.051815930884636874,-0.7560590780698336,Truffle Mac & Cheese,val
1.3432981295463367,1.6330464753766825,0.4338383701959051,0.3747254523420633,0.34925751368204755,0.5970213909094829,-0.07138532559848199,-0.28538950895651793,Truffle Mac & Cheese,test
2.4451548869793234,3.233941827627756,0.39984100809609635,0.29117992126464043,0.30273346219744,0.6641161421425323,0.25674256651926886,-0.6426928960360013,Truffle Mushroom Pizza,val
3.193850663992075,3.903169780655408,0.34725354222641225,0.30310978842823694,0.292394779097866,0.867465612442292,-0.04463217590845847,0.29492957775409406,Truffle Mushroom Pizza,test
3.129865829761212,3.60436389065898,0.6452618221951346,0.42890847675985866,0.4328537849669761,0.791460324767203,-0.04054654052719964,-1.5465427178602953,Tuna Sashimi (5pc),val
2.195233259445582,2.9881685628426404,0.2041564302168453,0.2125450129212077,0.21139283239105602,0.5551164564115264,-0.19574213932917361,1.0918349608396873,Tuna Sashimi (5pc),test
2.0638379133664646,2.2567401435851,0.8807282484145391,0.9338544502345021,0.7891144962871776,0.8486810111039668,0.01296323762846785,-0.4144896543942965,Vanilla Milkshake,val
1.7160057593614628,2.1097922833334137,0.5107549992644398,0.46212444209738807,0.40560136130361846,0.705647228148639,0.07128794084020507,0.5045673847198486,Vanilla Milkshake,test
1.9762115478515625,2.3564289223730173,0.7305839639443619,0.4499332575707165,0.47575463189019096,0.6210950578962053,-0.39645234819513986,-1.5502252578735352,Vegan Buddha Bowl,val
2.9345014890034995,3.604474025880382,0.3618013411040006,0.33689588038214335,0.31878985535135507,0.922271896543957,-0.05045643195501115,0.868961004110483,Vegan Buddha Bowl,test
1.0530048241982093,1.2091454212762818,0.56102222937804,0.41945143512431005,0.3802517420715756,0.4877074975233811,0.21809013349656925,-0.1026991972556481,Vegan Peanut Butter Protein Ball,val
1.460326965038593,1.7608298077353368,0.6647183416003273,0.5826549146622734,0.527340292930603,0.6763619627547167,-0.15246661084112656,-0.7142728658822867,Vegan Peanut Butter Protein Ball,test
2.722639010502742,3.6008150542770907,0.24429752605315228,0.23401352805485554,0.24242676120914824,0.6338418860429663,0.2349050732146154,0.2650386370145358,Vegetable Udon,val
3.431017961257543,4.059387294101539,0.3409585636535854,0.3223880440279075,0.30974467705797265,0.7987555042081051,-0.04879023075333899,0.8044735223819048,Vegetable Udon,test
1.788281330695519,2.3098066620081865,0.5738419124931643,0.39303890327592544,0.3940280898142669,0.44454451158532676,-0.09689775167871151,-0.6685861074007474,White Wine (Pinot Grigio),val
3.1708743511102138,3.928762611056523,0.4399571336411269,0.3480791939306982,0.32288276682323325,0.7882399516884148,0.14217691574874858,0.2647824898744241,White Wine (Pinot Grigio),test
